id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reporte_asesoria_pymes,reporte.asesoria.pymes,model_reporte_asesoria_pymes,,1,1,1,1
access_reporte_asesorias_emprered,reporte.asesorias.emprered,model_reporte_asesorias_emprered,,1,1,1,1
access_reporte_servicios_emprered,reporte.servicios.emprered,model_reporte_servicios_emprered,,1,1,1,1
access_reporte_consultorias,reporte.consultorias,model_reporte_consultorias,,1,1,1,1
access_reporte_consultorias_emprered,reporte.consultorias.emprered,model_reporte_consultorias_emprered,,1,1,1,1
access_reporte_cursos,reporte.cursos,model_reporte_cursos,,1,1,1,1
access_reporte_cursos_emprered,reporte.cursos.emprered,model_reporte_cursos_emprered,,1,1,1,1
access_report_emprendimiento,report.emprendimiento,model_report_emprendimiento,,1,1,1,1
access_report_emprendimiento_emprered,report.emprendimiento.emprered,model_report_emprendimiento_emprered,,1,1,1,1
access_reporte_emprered,reporte.emprered,model_reporte_emprered,,1,1,1,1
access_reports_ihce,reports.ihce,model_reports_ihce,,1,1,1,1
access_indicador_emprered_apan,indicador.emprered.apan,model_indicador_emprered_apan,,1,1,1,1
access_indicador_emprered_huejutla,indicador.emprered.huejutla,model_indicador_emprered_huejutla,,1,1,1,1
access_indicador_emprered_huichapan,indicador.emprered.huichapan,model_indicador_emprered_huichapan,,1,1,1,1
access_indicador_emprered_ixmiquilpan,indicador.emprered.ixmiquilpan,model_indicador_emprered_ixmiquilpan,,1,1,1,1
access_indicador_emprered_jacala,indicador.emprered.jacala,model_indicador_emprered_jacala,,1,1,1,1
access_indicador_emprered_mixquiahuala,indicador.emprered.mixquiahuala,model_indicador_emprered_mixquiahuala,,1,1,1,1
access_indicador_emprered_pachuca,indicador.emprered.pachuca,model_indicador_emprered_pachuca,,1,1,1,1
access_indicador_emprered_tizayuca,indicador.emprered.tizayuca,model_indicador_emprered_tizayuca,,1,1,1,1
access_indicador_emprered_tula,indicador.emprered.tula,model_indicador_emprered_tula,,1,1,1,1
access_indicador_emprered_tulancingo,indicador.emprered.tulancingo,model_indicador_emprered_tulancingo,,1,1,1,1
access_indicador_emprered_zacualtipan,indicador.emprered.zacualtipan,model_indicador_emprered_zacualtipan,,1,1,1,1
access_indicador_emprered_molango,indicador.emprered.molango,model_indicador_emprered_molango,,1,1,1,1
access_indicador_emprered_jacala,indicador.emprered.jacala,model_indicador_emprered_jacala,,1,1,1,1
access_indicador_emprered_metztitlan,indicador.emprered.metztitlan,model_indicador_emprered_metztitlan,,1,1,1,1
access_meta_anual_ihce,meta.anual.ihce,model_meta_anual_ihce,,1,1,1,1
access_meta_anual_emprered,meta.anual.emprered,model_meta_anual_emprered,,1,1,1,1
access_reporte_platicas_cursos,reporte.platicas.cursos,model_reporte_platicas_cursos,,1,1,1,1
access_reports_ihce,reports.ihce,model_reports_ihce,,1,1,1,1
access_reporte_resultados,reporte.resultados,model_reporte_resultados,,1,1,1,1
access_reporte_servicio_pymes,reporte.servicio.pymes,model_reporte_servicio_pymes,,1,1,1,1
access_indicador_total_emprered,indicador.total.emprered,model_indicador_total_emprered,,1,1,1,1
access_indicador_emprendimiento,indicador.emprendimiento,model_indicador_emprendimiento,,1,1,1,1
access_indicador_servicios_empresariales,indicador.servicios.empresariales,model_indicador_servicios_empresariales,,1,1,1,1
access_indicador_aceleracion,indicador.aceleracion,model_indicador_aceleracion,,1,1,1,1
access_indicador_capital_humano,indicador.capital.humano,model_indicador_capital_humano,,1,1,1,1
access_reporte_ejecutivo,reporte.ejecutivo,model_reporte_ejecutivo,,1,1,1,1
access_cursos_ihce_ejecutivo,cursos.ihce.ejecutivo,model_cursos_ihce_ejecutivo,,1,1,1,1
access_emprered_ejecutivo,emprered.ejecutivo,model_emprered_ejecutivo,,1,1,1,1
access_reports_laboratory,reports.laboratory,model_reports_laboratory,,1,1,1,1
access_create_report_services_laboratory,create.report.services.laboratory,model_create_report_services_laboratory,,1,1,1,1
access_metas_ejecutivo,metas.ejecutivo,model_metas_ejecutivo,,1,1,1,1
access_meta_anual_ejecutivo,meta.anual.ejecutivo,model_meta_anual_ejecutivo,,1,1,1,1
access_meta_mensual_ejecutivo,meta.mensual.ejecutivo,model_meta_mensual_ejecutivo,,1,1,1,1
access_reporte_regiones,reporte.regiones,model_reporte_regiones,,1,1,1,1
access_indicador_emprered_atotonilco,indicador.emprered.atotonilco,model_indicador_emprered_atotonilco,,1,1,1,1
access_indicador_emprered_otomi,indicador.emprered.otomi,model_indicador_emprered_otomi,,1,1,1,1
